#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <sys/types.h>
#include <fcntl.h>
#include <sys/mman.h>
#include <errno.h>
#include <time.h>
#include <sys/time.h>
//-------------------------------------------------------------------------//
//                                                                         //
//  This benchmark is a serial C version of the NPB BT code. This C        //
//  version is developed by the Center for Manycore Programming at Seoul   //
//  National University and derived from the serial Fortran versions in    //
//  "NPB3.3-SER" developed by NAS.                                         //
//                                                                         //
//  Permission to use, copy, distribute and modify this software for any   //
//  purpose with or without fee is hereby granted. This software is        //
//  provided "as is" without express or implied warranty.                  //
//                                                                         //
//  Information on NPB 3.3, including the technical report, the original   //
//  specifications, source code, results and information on how to submit  //
//  new results, is available at:                                          //
//                                                                         //
//           http://www.nas.nasa.gov/Software/NPB/                         //
//                                                                         //
//  Send comments or suggestions for this C version to cmp@aces.snu.ac.kr  //
//                                                                         //
//          Center for Manycore Programming                                //
//          School of Computer Science and Engineering                     //
//          Seoul National University                                      //
//          Seoul 151-744, Korea                                           //
//                                                                         //
//          E-mail:  cmp@aces.snu.ac.kr                                    //
//                                                                         //
//-------------------------------------------------------------------------//
//-------------------------------------------------------------------------//
// Authors: Sangmin Seo, Jungwon Kim, Jun Lee, Jeongho Nah, Gangwon Jo,    //
//          and Jaejin Lee                                                 //
//-------------------------------------------------------------------------//
//---------------------------------------------------------------------
// program BT
//---------------------------------------------------------------------
/*CLASS = W*/
/*
This file is generated automatically by the setparams utility.
It sets the number of processors and the class of the NPB
in this directory. Do not modify it by hand.
*/

enum logical {
   false,
   true,
};

typedef enum logical logical;
/*common /global/*/
//double elapsed_time;
   bvec[3] = bvec[3] - ablock[0][3] * avec[0] - ablock[1][3] * avec[1] - ablock[2][3] * avec[2] - ablock[3][3] * avec[3] - ablock[4][3] * avec[4];
   bvec[4] = bvec[4] - ablock[0][4] * avec[0] - ablock[1][4] * avec[1] - ablock[2][4] * avec[2] - ablock[3][4] * avec[3] - ablock[4][4] * avec[4];
}

//---------------------------------------------------------------------
// subtracts a(i,j,k) X b(i,j,k) from c(i,j,k)
//---------------------------------------------------------------------

void matmul_sub(double ablock[5][5], double bblock[5][5], double cblock[5][5]) {
   cblock[0][0] = cblock[0][0] - ablock[0][0] * bblock[0][0] - ablock[1][0] * bblock[0][1] - ablock[2][0] * bblock[0][2] - ablock[3][0] * bblock[0][3] - ablock[4][0] * bblock[0][4];
   cblock[0][1] = cblock[0][1] - ablock[0][1] * bblock[0][0] - ablock[1][1] * bblock[0][1] - ablock[2][1] * bblock[0][2] - ablock[3][1] * bblock[0][3] - ablock[4][1] * bblock[0][4];
   cblock[0][2] = cblock[0][2] - ablock[0][2] * bblock[0][0] - ablock[1][2] * bblock[0][1] - ablock[2][2] * bblock[0][2] - ablock[3][2] * bblock[0][3] - ablock[4][2] * bblock[0][4];
   cblock[0][3] = cblock[0][3] - ablock[0][3] * bblock[0][0] - ablock[1][3] * bblock[0][1] - ablock[2][3] * bblock[0][2] - ablock[3][3] * bblock[0][3] - ablock[4][3] * bblock[0][4];
   cblock[0][4] = cblock[0][4] - ablock[0][4] * bblock[0][0] - ablock[1][4] * bblock[0][1] - ablock[2][4] * bblock[0][2] - ablock[3][4] * bblock[0][3] - ablock[4][4] * bblock[0][4];
   cblock[1][0] = cblock[1][0] - ablock[0][0] * bblock[1][0] - ablock[1][0] * bblock[1][1] - ablock[2][0] * bblock[1][2] - ablock[3][0] * bblock[1][3] - ablock[4][0] * bblock[1][4];
   cblock[1][1] = cblock[1][1] - ablock[0][1] * bblock[1][0] - ablock[1][1] * bblock[1][1] - ablock[2][1] * bblock[1][2] - ablock[3][1] * bblock[1][3] - ablock[4][1] * bblock[1][4];
   cblock[1][2] = cblock[1][2] - ablock[0][2] * bblock[1][0] - ablock[1][2] * bblock[1][1] - ablock[2][2] * bblock[1][2] - ablock[3][2] * bblock[1][3] - ablock[4][2] * bblock[1][4];
   cblock[1][3] = cblock[1][3] - ablock[0][3] * bblock[1][0] - ablock[1][3] * bblock[1][1] - ablock[2][3] * bblock[1][2] - ablock[3][3] * bblock[1][3] - ablock[4][3] * bblock[1][4];
   cblock[1][4] = cblock[1][4] - ablock[0][4] * bblock[1][0] - ablock[1][4] * bblock[1][1] - ablock[2][4] * bblock[1][2] - ablock[3][4] * bblock[1][3] - ablock[4][4] * bblock[1][4];
   cblock[2][0] = cblock[2][0] - ablock[0][0] * bblock[2][0] - ablock[1][0] * bblock[2][1] - ablock[2][0] * bblock[2][2] - ablock[3][0] * bblock[2][3] - ablock[4][0] * bblock[2][4];
   cblock[2][1] = cblock[2][1] - ablock[0][1] * bblock[2][0] - ablock[1][1] * bblock[2][1] - ablock[2][1] * bblock[2][2] - ablock[3][1] * bblock[2][3] - ablock[4][1] * bblock[2][4];
   cblock[2][2] = cblock[2][2] - ablock[0][2] * bblock[2][0] - ablock[1][2] * bblock[2][1] - ablock[2][2] * bblock[2][2] - ablock[3][2] * bblock[2][3] - ablock[4][2] * bblock[2][4];
   cblock[2][3] = cblock[2][3] - ablock[0][3] * bblock[2][0] - ablock[1][3] * bblock[2][1] - ablock[2][3] * bblock[2][2] - ablock[3][3] * bblock[2][3] - ablock[4][3] * bblock[2][4];
   cblock[2][4] = cblock[2][4] - ablock[0][4] * bblock[2][0] - ablock[1][4] * bblock[2][1] - ablock[2][4] * bblock[2][2] - ablock[3][4] * bblock[2][3] - ablock[4][4] * bblock[2][4];
   cblock[3][0] = cblock[3][0] - ablock[0][0] * bblock[3][0] - ablock[1][0] * bblock[3][1] - ablock[2][0] * bblock[3][2] - ablock[3][0] * bblock[3][3] - ablock[4][0] * bblock[3][4];
   cblock[3][1] = cblock[3][1] - ablock[0][1] * bblock[3][0] - ablock[1][1] * bblock[3][1] - ablock[2][1] * bblock[3][2] - ablock[3][1] * bblock[3][3] - ablock[4][1] * bblock[3][4];
   cblock[3][2] = cblock[3][2] - ablock[0][2] * bblock[3][0] - ablock[1][2] * bblock[3][1] - ablock[2][2] * bblock[3][2] - ablock[3][2] * bblock[3][3] - ablock[4][2] * bblock[3][4];
   cblock[3][3] = cblock[3][3] - ablock[0][3] * bblock[3][0] - ablock[1][3] * bblock[3][1] - ablock[2][3] * bblock[3][2] - ablock[3][3] * bblock[3][3] - ablock[4][3] * bblock[3][4];
   cblock[3][4] = cblock[3][4] - ablock[0][4] * bblock[3][0] - ablock[1][4] * bblock[3][1] - ablock[2][4] * bblock[3][2] - ablock[3][4] * bblock[3][3] - ablock[4][4] * bblock[3][4];
   cblock[4][0] = cblock[4][0] - ablock[0][0] * bblock[4][0] - ablock[1][0] * bblock[4][1] - ablock[2][0] * bblock[4][2] - ablock[3][0] * bblock[4][3] - ablock[4][0] * bblock[4][4];
   cblock[4][1] = cblock[4][1] - ablock[0][1] * bblock[4][0] - ablock[1][1] * bblock[4][1] - ablock[2][1] * bblock[4][2] - ablock[3][1] * bblock[4][3] - ablock[4][1] * bblock[4][4];
   cblock[4][2] = cblock[4][2] - ablock[0][2] * bblock[4][0] - ablock[1][2] * bblock[4][1] - ablock[2][2] * bblock[4][2] - ablock[3][2] * bblock[4][3] - ablock[4][2] * bblock[4][4];
   cblock[4][3] = cblock[4][3] - ablock[0][3] * bblock[4][0] - ablock[1][3] * bblock[4][1] - ablock[2][3] * bblock[4][2] - ablock[3][3] * bblock[4][3] - ablock[4][3] * bblock[4][4];
   cblock[4][4] = cblock[4][4] - ablock[0][4] * bblock[4][0] - ablock[1][4] * bblock[4][1] - ablock[2][4] * bblock[4][2] - ablock[3][4] * bblock[4][3] - ablock[4][4] * bblock[4][4];
}


void binvcrhs(double lhs[5][5], double c[5][5], double r[5]) {
   double pivot;
   double coeff;
   pivot = 1.00 / lhs[0][0];
   lhs[1][0] = lhs[1][0] * pivot;
   lhs[2][0] = lhs[2][0] * pivot;
   lhs[3][0] = lhs[3][0] * pivot;
   lhs[4][0] = lhs[4][0] * pivot;
   c[0][0] = c[0][0] * pivot;
   c[1][0] = c[1][0] * pivot;
   c[2][0] = c[2][0] * pivot;
   c[3][0] = c[3][0] * pivot;
   c[4][0] = c[4][0] * pivot;
   r[0] = r[0] * pivot;
   coeff = lhs[0][1];
   lhs[1][1] = lhs[1][1] - coeff * lhs[1][0];
   lhs[2][1] = lhs[2][1] - coeff * lhs[2][0];
   lhs[3][1] = lhs[3][1] - coeff * lhs[3][0];
   lhs[4][1] = lhs[4][1] - coeff * lhs[4][0];
   c[0][1] = c[0][1] - coeff * c[0][0];
   c[1][1] = c[1][1] - coeff * c[1][0];
   c[2][1] = c[2][1] - coeff * c[2][0];
   c[3][1] = c[3][1] - coeff * c[3][0];
   c[4][1] = c[4][1] - coeff * c[4][0];
   r[1] = r[1] - coeff * r[0];
   coeff = lhs[0][2];
   lhs[1][2] = lhs[1][2] - coeff * lhs[1][0];
   lhs[2][2] = lhs[2][2] - coeff * lhs[2][0];
   lhs[3][2] = lhs[3][2] - coeff * lhs[3][0];
   lhs[4][2] = lhs[4][2] - coeff * lhs[4][0];
   c[0][2] = c[0][2] - coeff * c[0][0];
   c[1][2] = c[1][2] - coeff * c[1][0];
   c[2][2] = c[2][2] - coeff * c[2][0];
   c[3][2] = c[3][2] - coeff * c[3][0];
   c[4][2] = c[4][2] - coeff * c[4][0];
   r[2] = r[2] - coeff * r[0];
   coeff = lhs[0][3];
   lhs[1][3] = lhs[1][3] - coeff * lhs[1][0];
   lhs[2][3] = lhs[2][3] - coeff * lhs[2][0];
   lhs[3][3] = lhs[3][3] - coeff * lhs[3][0];
   lhs[4][3] = lhs[4][3] - coeff * lhs[4][0];
   c[0][3] = c[0][3] - coeff * c[0][0];
   c[1][3] = c[1][3] - coeff * c[1][0];
   c[2][3] = c[2][3] - coeff * c[2][0];
   c[3][3] = c[3][3] - coeff * c[3][0];
   c[4][3] = c[4][3] - coeff * c[4][0];
   r[3] = r[3] - coeff * r[0];
   coeff = lhs[0][4];
   lhs[1][4] = lhs[1][4] - coeff * lhs[1][0];
   lhs[2][4] = lhs[2][4] - coeff * lhs[2][0];
   lhs[3][4] = lhs[3][4] - coeff * lhs[3][0];
   lhs[4][4] = lhs[4][4] - coeff * lhs[4][0];
   c[0][4] = c[0][4] - coeff * c[0][0];
   c[1][4] = c[1][4] - coeff * c[1][0];
   c[2][4] = c[2][4] - coeff * c[2][0];
   c[3][4] = c[3][4] - coeff * c[3][0];
   c[4][4] = c[4][4] - coeff * c[4][0];
   r[4] = r[4] - coeff * r[0];
   pivot = 1.00 / lhs[1][1];
   lhs[2][1] = lhs[2][1] * pivot;
   lhs[3][1] = lhs[3][1] * pivot;
   lhs[4][1] = lhs[4][1] * pivot;
   c[0][1] = c[0][1] * pivot;
   c[1][1] = c[1][1] * pivot;
   c[2][1] = c[2][1] * pivot;
   c[3][1] = c[3][1] * pivot;
   c[4][1] = c[4][1] * pivot;
   r[1] = r[1] * pivot;
   coeff = lhs[1][0];
   lhs[2][0] = lhs[2][0] - coeff * lhs[2][1];
   lhs[3][0] = lhs[3][0] - coeff * lhs[3][1];
   lhs[4][0] = lhs[4][0] - coeff * lhs[4][1];
   c[0][0] = c[0][0] - coeff * c[0][1];
   c[1][0] = c[1][0] - coeff * c[1][1];
   c[2][0] = c[2][0] - coeff * c[2][1];
   c[3][0] = c[3][0] - coeff * c[3][1];
   c[4][0] = c[4][0] - coeff * c[4][1];
   r[0] = r[0] - coeff * r[1];
   coeff = lhs[1][2];
   lhs[2][2] = lhs[2][2] - coeff * lhs[2][1];
   lhs[3][2] = lhs[3][2] - coeff * lhs[3][1];
   lhs[4][2] = lhs[4][2] - coeff * lhs[4][1];
   c[0][2] = c[0][2] - coeff * c[0][1];
   c[1][2] = c[1][2] - coeff * c[1][1];
   c[2][2] = c[2][2] - coeff * c[2][1];
   c[3][2] = c[3][2] - coeff * c[3][1];
   c[4][2] = c[4][2] - coeff * c[4][1];
   r[2] = r[2] - coeff * r[1];
   coeff = lhs[1][3];
   lhs[2][3] = lhs[2][3] - coeff * lhs[2][1];
   lhs[3][3] = lhs[3][3] - coeff * lhs[3][1];
   lhs[4][3] = lhs[4][3] - coeff * lhs[4][1];
   c[0][3] = c[0][3] - coeff * c[0][1];
   c[1][3] = c[1][3] - coeff * c[1][1];
   c[2][3] = c[2][3] - coeff * c[2][1];
   c[3][3] = c[3][3] - coeff * c[3][1];
   c[4][3] = c[4][3] - coeff * c[4][1];
   r[3] = r[3] - coeff * r[1];
   coeff = lhs[1][4];
   lhs[2][4] = lhs[2][4] - coeff * lhs[2][1];
   lhs[3][4] = lhs[3][4] - coeff * lhs[3][1];
   lhs[4][4] = lhs[4][4] - coeff * lhs[4][1];
   c[0][4] = c[0][4] - coeff * c[0][1];
   c[1][4] = c[1][4] - coeff * c[1][1];
   c[2][4] = c[2][4] - coeff * c[2][1];
   c[3][4] = c[3][4] - coeff * c[3][1];
   c[4][4] = c[4][4] - coeff * c[4][1];
   r[4] = r[4] - coeff * r[1];
   pivot = 1.00 / lhs[2][2];
   lhs[3][2] = lhs[3][2] * pivot;
   lhs[4][2] = lhs[4][2] * pivot;
   c[0][2] = c[0][2] * pivot;
   c[1][2] = c[1][2] * pivot;
   c[2][2] = c[2][2] * pivot;
   c[3][2] = c[3][2] * pivot;
   c[4][2] = c[4][2] * pivot;
   r[2] = r[2] * pivot;
   coeff = lhs[2][0];
   lhs[3][0] = lhs[3][0] - coeff * lhs[3][2];
   lhs[4][0] = lhs[4][0] - coeff * lhs[4][2];
   c[0][0] = c[0][0] - coeff * c[0][2];
   c[1][0] = c[1][0] - coeff * c[1][2];
   c[2][0] = c[2][0] - coeff * c[2][2];
   c[3][0] = c[3][0] - coeff * c[3][2];
   c[4][0] = c[4][0] - coeff * c[4][2];
   r[0] = r[0] - coeff * r[2];
   coeff = lhs[2][1];
   lhs[3][1] = lhs[3][1] - coeff * lhs[3][2];
   lhs[4][1] = lhs[4][1] - coeff * lhs[4][2];
   c[0][1] = c[0][1] - coeff * c[0][2];
   c[1][1] = c[1][1] - coeff * c[1][2];
   c[2][1] = c[2][1] - coeff * c[2][2];
   c[3][1] = c[3][1] - coeff * c[3][2];
   c[4][1] = c[4][1] - coeff * c[4][2];
   r[1] = r[1] - coeff * r[2];
   coeff = lhs[2][3];
   lhs[3][3] = lhs[3][3] - coeff * lhs[3][2];
   lhs[4][3] = lhs[4][3] - coeff * lhs[4][2];
   c[0][3] = c[0][3] - coeff * c[0][2];
   c[1][3] = c[1][3] - coeff * c[1][2];
   c[2][3] = c[2][3] - coeff * c[2][2];
   c[3][3] = c[3][3] - coeff * c[3][2];
   c[4][3] = c[4][3] - coeff * c[4][2];
   r[3] = r[3] - coeff * r[2];
   coeff = lhs[2][4];
   lhs[3][4] = lhs[3][4] - coeff * lhs[3][2];
   lhs[4][4] = lhs[4][4] - coeff * lhs[4][2];
   c[0][4] = c[0][4] - coeff * c[0][2];
   c[1][4] = c[1][4] - coeff * c[1][2];
   c[2][4] = c[2][4] - coeff * c[2][2];
   c[3][4] = c[3][4] - coeff * c[3][2];
   c[4][4] = c[4][4] - coeff * c[4][2];
   r[4] = r[4] - coeff * r[2];
   pivot = 1.00 / lhs[3][3];
   lhs[4][3] = lhs[4][3] * pivot;
   c[0][3] = c[0][3] * pivot;
   c[1][3] = c[1][3] * pivot;
   c[2][3] = c[2][3] * pivot;
   c[3][3] = c[3][3] * pivot;
   c[4][3] = c[4][3] * pivot;
   r[3] = r[3] * pivot;
   coeff = lhs[3][0];
   lhs[4][0] = lhs[4][0] - coeff * lhs[4][3];
   c[0][0] = c[0][0] - coeff * c[0][3];
   c[1][0] = c[1][0] - coeff * c[1][3];
   c[2][0] = c[2][0] - coeff * c[2][3];
   c[3][0] = c[3][0] - coeff * c[3][3];
   c[4][0] = c[4][0] - coeff * c[4][3];
   r[0] = r[0] - coeff * r[3];
   coeff = lhs[3][1];
   lhs[4][1] = lhs[4][1] - coeff * lhs[4][3];
   c[0][1] = c[0][1] - coeff * c[0][3];
   c[1][1] = c[1][1] - coeff * c[1][3];
   c[2][1] = c[2][1] - coeff * c[2][3];
   c[3][1] = c[3][1] - coeff * c[3][3];
   c[4][1] = c[4][1] - coeff * c[4][3];
   r[1] = r[1] - coeff * r[3];
   coeff = lhs[3][2];
   lhs[4][2] = lhs[4][2] - coeff * lhs[4][3];
   c[0][2] = c[0][2] - coeff * c[0][3];
   c[1][2] = c[1][2] - coeff * c[1][3];
   c[2][2] = c[2][2] - coeff * c[2][3];
   c[3][2] = c[3][2] - coeff * c[3][3];
   c[4][2] = c[4][2] - coeff * c[4][3];
   r[2] = r[2] - coeff * r[3];
   coeff = lhs[3][4];
   lhs[4][4] = lhs[4][4] - coeff * lhs[4][3];
   c[0][4] = c[0][4] - coeff * c[0][3];
   c[1][4] = c[1][4] - coeff * c[1][3];
   c[2][4] = c[2][4] - coeff * c[2][3];
   c[3][4] = c[3][4] - coeff * c[3][3];
   c[4][4] = c[4][4] - coeff * c[4][3];
   r[4] = r[4] - coeff * r[3];
   pivot = 1.00 / lhs[4][4];
   c[0][4] = c[0][4] * pivot;
   c[1][4] = c[1][4] * pivot;
   c[2][4] = c[2][4] * pivot;
   c[3][4] = c[3][4] * pivot;
   c[4][4] = c[4][4] * pivot;
   r[4] = r[4] * pivot;
   coeff = lhs[4][0];
   c[0][0] = c[0][0] - coeff * c[0][4];
   c[1][0] = c[1][0] - coeff * c[1][4];
   c[2][0] = c[2][0] - coeff * c[2][4];
   c[3][0] = c[3][0] - coeff * c[3][4];
   c[4][0] = c[4][0] - coeff * c[4][4];
   r[0] = r[0] - coeff * r[4];
   coeff = lhs[4][1];
   c[0][1] = c[0][1] - coeff * c[0][4];
   c[1][1] = c[1][1] - coeff * c[1][4];
   c[2][1] = c[2][1] - coeff * c[2][4];
   c[3][1] = c[3][1] - coeff * c[3][4];
   c[4][1] = c[4][1] - coeff * c[4][4];
   r[1] = r[1] - coeff * r[4];
   coeff = lhs[4][2];
   c[0][2] = c[0][2] - coeff * c[0][4];
   c[1][2] = c[1][2] - coeff * c[1][4];
   c[2][2] = c[2][2] - coeff * c[2][4];
   c[3][2] = c[3][2] - coeff * c[3][4];
   c[4][2] = c[4][2] - coeff * c[4][4];
   r[2] = r[2] - coeff * r[4];
   coeff = lhs[4][3];
   c[0][3] = c[0][3] - coeff * c[0][4];
   c[1][3] = c[1][3] - coeff * c[1][4];
   c[2][3] = c[2][3] - coeff * c[2][4];
   c[3][3] = c[3][3] - coeff * c[3][4];
   c[4][3] = c[4][3] - coeff * c[4][4];
   r[3] = r[3] - coeff * r[4];
}


void binvrhs(double lhs[5][5], double r[5]) {
   double pivot;
   double coeff;
   pivot = 1.00 / lhs[0][0];
   lhs[1][0] = lhs[1][0] * pivot;
   lhs[2][0] = lhs[2][0] * pivot;
   lhs[3][0] = lhs[3][0] * pivot;
   lhs[4][0] = lhs[4][0] * pivot;
   r[0] = r[0] * pivot;
   coeff = lhs[0][1];
   lhs[1][1] = lhs[1][1] - coeff * lhs[1][0];
   lhs[2][1] = lhs[2][1] - coeff * lhs[2][0];
   lhs[3][1] = lhs[3][1] - coeff * lhs[3][0];
   lhs[4][1] = lhs[4][1] - coeff * lhs[4][0];
   r[1] = r[1] - coeff * r[0];
   coeff = lhs[0][2];
   lhs[1][2] = lhs[1][2] - coeff * lhs[1][0];
   lhs[2][2] = lhs[2][2] - coeff * lhs[2][0];
   lhs[3][2] = lhs[3][2] - coeff * lhs[3][0];
   lhs[4][2] = lhs[4][2] - coeff * lhs[4][0];
   r[2] = r[2] - coeff * r[0];
   coeff = lhs[0][3];
   lhs[1][3] = lhs[1][3] - coeff * lhs[1][0];
   lhs[2][3] = lhs[2][3] - coeff * lhs[2][0];
   lhs[3][3] = lhs[3][3] - coeff * lhs[3][0];
   lhs[4][3] = lhs[4][3] - coeff * lhs[4][0];
   r[3] = r[3] - coeff * r[0];
   coeff = lhs[0][4];
   lhs[1][4] = lhs[1][4] - coeff * lhs[1][0];
   lhs[2][4] = lhs[2][4] - coeff * lhs[2][0];
   lhs[3][4] = lhs[3][4] - coeff * lhs[3][0];
   lhs[4][4] = lhs[4][4] - coeff * lhs[4][0];
   r[4] = r[4] - coeff * r[0];
   pivot = 1.00 / lhs[1][1];
   lhs[2][1] = lhs[2][1] * pivot;
   lhs[3][1] = lhs[3][1] * pivot;
   lhs[4][1] = lhs[4][1] * pivot;
   r[1] = r[1] * pivot;
   coeff = lhs[1][0];
   lhs[2][0] = lhs[2][0] - coeff * lhs[2][1];
   lhs[3][0] = lhs[3][0] - coeff * lhs[3][1];
   lhs[4][0] = lhs[4][0] - coeff * lhs[4][1];
   r[0] = r[0] - coeff * r[1];
   coeff = lhs[1][2];
   lhs[2][2] = lhs[2][2] - coeff * lhs[2][1];
   lhs[3][2] = lhs[3][2] - coeff * lhs[3][1];
   lhs[4][2] = lhs[4][2] - coeff * lhs[4][1];
   r[2] = r[2] - coeff * r[1];
   coeff = lhs[1][3];
   lhs[2][3] = lhs[2][3] - coeff * lhs[2][1];
   lhs[3][3] = lhs[3][3] - coeff * lhs[3][1];
   lhs[4][3] = lhs[4][3] - coeff * lhs[4][1];
   r[3] = r[3] - coeff * r[1];
   coeff = lhs[1][4];
   lhs[2][4] = lhs[2][4] - coeff * lhs[2][1];
   lhs[3][4] = lhs[3][4] - coeff * lhs[3][1];
   lhs[4][4] = lhs[4][4] - coeff * lhs[4][1];
   r[4] = r[4] - coeff * r[1];
   pivot = 1.00 / lhs[2][2];
   lhs[3][2] = lhs[3][2] * pivot;
   lhs[4][2] = lhs[4][2] * pivot;
   r[2] = r[2] * pivot;
   coeff = lhs[2][0];
   lhs[3][0] = lhs[3][0] - coeff * lhs[3][2];
   lhs[4][0] = lhs[4][0] - coeff * lhs[4][2];
   r[0] = r[0] - coeff * r[2];
   coeff = lhs[2][1];
   lhs[3][1] = lhs[3][1] - coeff * lhs[3][2];
   lhs[4][1] = lhs[4][1] - coeff * lhs[4][2];
   r[1] = r[1] - coeff * r[2];
   coeff = lhs[2][3];
   lhs[3][3] = lhs[3][3] - coeff * lhs[3][2];
   lhs[4][3] = lhs[4][3] - coeff * lhs[4][2];
   r[3] = r[3] - coeff * r[2];
   coeff = lhs[2][4];
   lhs[3][4] = lhs[3][4] - coeff * lhs[3][2];
   lhs[4][4] = lhs[4][4] - coeff * lhs[4][2];
   r[4] = r[4] - coeff * r[2];
   pivot = 1.00 / lhs[3][3];
   lhs[4][3] = lhs[4][3] * pivot;
   r[3] = r[3] * pivot;
   coeff = lhs[3][0];
   lhs[4][0] = lhs[4][0] - coeff * lhs[4][3];
   r[0] = r[0] - coeff * r[3];
   coeff = lhs[3][1];
   lhs[4][1] = lhs[4][1] - coeff * lhs[4][3];
   r[1] = r[1] - coeff * r[3];
   coeff = lhs[3][2];
   lhs[4][2] = lhs[4][2] - coeff * lhs[4][3];
   r[2] = r[2] - coeff * r[3];
   coeff = lhs[3][4];
   lhs[4][4] = lhs[4][4] - coeff * lhs[4][3];
   r[4] = r[4] - coeff * r[3];
   pivot = 1.00 / lhs[4][4];
   r[4] = r[4] * pivot;
   coeff = lhs[4][0];
   r[0] = r[0] - coeff * r[4];
   coeff = lhs[4][1];
   r[1] = r[1] - coeff * r[4];
   coeff = lhs[4][2];
   r[2] = r[2] - coeff * r[4];
   coeff = lhs[4][3];
   r[3] = r[3] - coeff * r[4];
}

//---------------------------------------------------------------------
// verification routine                         
//---------------------------------------------------------------------

void verify(int no_time_steps, char * Class, logical * verified) {
   double xcrref[5];
   double xceref[5];
   double xcrdif[5];
   double xcedif[5];
   double epsilon;
   double xce[5];
   double xcr[5];
   double dtref = 0.0;
   int m;
   //---------------------------------------------------------------------
   // tolerance level
   //---------------------------------------------------------------------
   epsilon = 1.0e-08;
   //---------------------------------------------------------------------
   // compute the error norm and the residual norm, and exit if not printing
   //---------------------------------------------------------------------
   error_norm(xce);
   compute_rhs();
   rhs_norm(xcr);
   for(m = 0; m < 5; m++) {
      xcr[m] = xcr[m] / dt;
   }
   *Class = 'U';
   *verified = true;
   for(m = 0; m < 5; m++) {
      xcrref[m] = 1.0;
      xceref[m] = 1.0;
   }
   //---------------------------------------------------------------------
   // reference data for 12X12X12 grids after 60 time steps, with DT = 1.0e-02
   //---------------------------------------------------------------------
   if((grid_points[0] == 12) && (grid_points[1] == 12) && (grid_points[2] == 12) && (no_time_steps == 60)) {
      *Class = 'S';
      dtref = 1.0e-2;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of residual.
      //---------------------------------------------------------------------
      xcrref[0] = 1.7034283709541311e-01;
      xcrref[1] = 1.2975252070034097e-02;
      xcrref[2] = 3.2527926989486055e-02;
      xcrref[3] = 2.6436421275166801e-02;
      xcrref[4] = 1.9211784131744430e-01;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of solution error.
      //---------------------------------------------------------------------
      xceref[0] = 4.9976913345811579e-04;
      xceref[1] = 4.5195666782961927e-05;
      xceref[2] = 7.3973765172921357e-05;
      xceref[3] = 7.3821238632439731e-05;
      xceref[4] = 8.9269630987491446e-04;
      //---------------------------------------------------------------------
      // reference data for 24X24X24 grids after 200 time steps, 
      // with DT = 0.8e-3
      //---------------------------------------------------------------------
   }
   else if((grid_points[0] == 24) && (grid_points[1] == 24) && (grid_points[2] == 24) && (no_time_steps == 200)) {
      *Class = 'W';
      dtref = 0.8e-3;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of residual.
      //---------------------------------------------------------------------
      xcrref[0] = 0.1125590409344e+03;
      xcrref[1] = 0.1180007595731e+02;
      xcrref[2] = 0.2710329767846e+02;
      xcrref[3] = 0.2469174937669e+02;
      xcrref[4] = 0.2638427874317e+03;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of solution error.
      //---------------------------------------------------------------------
      xceref[0] = 0.4419655736008e+01;
      xceref[1] = 0.4638531260002e+00;
      xceref[2] = 0.1011551749967e+01;
      xceref[3] = 0.9235878729944e+00;
      xceref[4] = 0.1018045837718e+02;
      //---------------------------------------------------------------------
      // reference data for 64X64X64 grids after 200 time steps, 
      // with DT = 0.8e-3
      //---------------------------------------------------------------------
   }
   else if((grid_points[0] == 64) && (grid_points[1] == 64) && (grid_points[2] == 64) && (no_time_steps == 200)) {
      *Class = 'A';
      dtref = 0.8e-3;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of residual.
      //---------------------------------------------------------------------
      xcrref[0] = 1.0806346714637264e+02;
      xcrref[1] = 1.1319730901220813e+01;
      xcrref[2] = 2.5974354511582465e+01;
      xcrref[3] = 2.3665622544678910e+01;
      xcrref[4] = 2.5278963211748344e+02;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of solution error.
      //---------------------------------------------------------------------
      xceref[0] = 4.2348416040525025e+00;
      xceref[1] = 4.4390282496995698e-01;
      xceref[2] = 9.6692480136345650e-01;
      xceref[3] = 8.8302063039765474e-01;
      xceref[4] = 9.7379901770829278e+00;
      //---------------------------------------------------------------------
      // reference data for 102X102X102 grids after 200 time steps,
      // with DT = 3.0e-04
      //---------------------------------------------------------------------
   }
   else if((grid_points[0] == 102) && (grid_points[1] == 102) && (grid_points[2] == 102) && (no_time_steps == 200)) {
      *Class = 'B';
      dtref = 3.0e-4;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of residual.
      //---------------------------------------------------------------------
      xcrref[0] = 1.4233597229287254e+03;
      xcrref[1] = 9.9330522590150238e+01;
      xcrref[2] = 3.5646025644535285e+02;
      xcrref[3] = 3.2485447959084092e+02;
      xcrref[4] = 3.2707541254659363e+03;
      //---------------------------------------------------------------------
      // Reference values of RMS-norms of solution error.
      //---------------------------------------------------------------------
      xceref[0] = 5.2969847140936856e+01;
      xceref[1] = 4.4632896115670668e+00;
      xceref[2] = 1.3122573342210174e+01;
